Info 0    [15:49:59.929] Starting TS Server
Info 2154 [17:09:29.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 14.72491000033915ms
Info 2155 [17:09:29.768] Different program with same set of files:: structureIsReused:: 2
Info 2156 [17:09:33.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2157 [17:09:33.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 13.212013000622392ms
Info 2158 [17:09:33.217] Different program with same set of files:: structureIsReused:: 2
Info 2159 [17:09:33.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2160 [17:09:33.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 17.860690000467002ms
Info 2161 [17:09:33.376] Different program with same set of files:: structureIsReused:: 2
Info 2162 [17:09:33.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2163 [17:09:33.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 7.7299039997160435ms
Info 2164 [17:09:33.661] Different program with same set of files:: structureIsReused:: 2
Info 2165 [17:09:33.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2166 [17:09:33.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 14.519264000467956ms
Info 2167 [17:09:33.784] Different program with same set of files:: structureIsReused:: 2
Info 2168 [17:09:35.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2169 [17:09:35.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 16.91808299999684ms
Info 2170 [17:09:35.739] Different program with same set of files:: structureIsReused:: 2
Info 2171 [17:09:42.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2172 [17:09:42.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 15.622232999652624ms
Info 2173 [17:09:42.917] Different program with same set of files:: structureIsReused:: 2
Info 2174 [17:09:43.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2175 [17:09:43.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 8.129251999780536ms
Info 2176 [17:09:43.828] Different program with same set of files:: structureIsReused:: 2
Info 2177 [17:09:43.828] getCompletionData: Get current token: 0.013876000419259071
Info 2178 [17:09:43.828] getCompletionData: Is inside comment: 0.0029260003939270973
Info 2179 [17:09:43.828] getCompletionData: Get previous token 1: 0.052388000302016735
Info 2180 [17:09:43.828] getCompletionsAtPosition: isCompletionListBlocker: 0.012974999845027924
Info 2181 [17:09:43.828] Returning an empty list because completion was requested in an invalid position.
Info 2182 [17:09:43.831] getCompletionData: Get current token: 0.012733999639749527
Info 2183 [17:09:43.831] getCompletionData: Is inside comment: 0.00709300022572279
Info 2184 [17:09:43.831] getCompletionData: Get previous token 1: 0.10081900004297495
Info 2185 [17:09:43.831] getCompletionsAtPosition: isCompletionListBlocker: 0.023555000312626362
Info 2186 [17:09:43.831] Returning an empty list because completion was requested in an invalid position.
Info 2187 [17:09:43.834] getCompletionData: Get current token: 0.012263000011444092
Info 2188 [17:09:43.834] getCompletionData: Is inside comment: 0.0028050001710653305
Info 2189 [17:09:43.834] getCompletionData: Get previous token 1: 0.04050599969923496
Info 2190 [17:09:43.834] getCompletionsAtPosition: isCompletionListBlocker: 0.016480999998748302
Info 2191 [17:09:43.834] Returning an empty list because completion was requested in an invalid position.
Info 2192 [17:09:44.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [17:09:44.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 18.148709000088274ms
Info 2194 [17:09:44.595] Different program with same set of files:: structureIsReused:: 2
Info 2195 [17:09:44.595] getCompletionData: Get current token: 0.01795399934053421
Info 2196 [17:09:44.595] getCompletionData: Is inside comment: 0.004728999920189381
Info 2197 [17:09:44.595] getCompletionData: Get previous token 1: 0.06849800050258636
Info 2198 [17:09:44.595] getCompletionsAtPosition: isCompletionListBlocker: 0.015690000727772713
Info 2199 [17:09:44.595] Returning an empty list because completion was requested in an invalid position.
Info 2200 [17:09:44.598] getCompletionData: Get current token: 0.01220299955457449
Info 2201 [17:09:44.598] getCompletionData: Is inside comment: 0.002825000323355198
Info 2202 [17:09:44.598] getCompletionData: Get previous token 1: 0.03944400046020746
Info 2203 [17:09:44.598] getCompletionsAtPosition: isCompletionListBlocker: 0.013775999657809734
Info 2204 [17:09:44.598] Returning an empty list because completion was requested in an invalid position.
Info 2205 [17:09:44.600] getCompletionData: Get current token: 0.012192999944090843
Info 2206 [17:09:44.600] getCompletionData: Is inside comment: 0.0028259996324777603
Info 2207 [17:09:44.600] getCompletionData: Get previous token 1: 0.03941400069743395
Info 2208 [17:09:44.600] getCompletionsAtPosition: isCompletionListBlocker: 0.012504000216722488
Info 2209 [17:09:44.600] Returning an empty list because completion was requested in an invalid position.
Info 2210 [17:09:44.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2211 [17:09:44.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 10.454723000526428ms
Info 2212 [17:09:44.715] Different program with same set of files:: structureIsReused:: 2
Info 2213 [17:09:44.716] getCompletionData: Get current token: 0.01575899962335825
Info 2214 [17:09:44.716] getCompletionData: Is inside comment: 0.0032060006633400917
Info 2215 [17:09:44.716] getCompletionData: Get previous token 1: 0.047849999740719795
Info 2216 [17:09:44.716] getCompletionsAtPosition: isCompletionListBlocker: 0.014677000232040882
Info 2217 [17:09:44.716] Returning an empty list because completion was requested in an invalid position.
Info 2218 [17:09:44.718] getCompletionData: Get current token: 0.01296399999409914
Info 2219 [17:09:44.718] getCompletionData: Is inside comment: 0.003175000660121441
Info 2220 [17:09:44.719] getCompletionData: Get previous token 1: 0.040756999514997005
Info 2221 [17:09:44.719] getCompletionsAtPosition: isCompletionListBlocker: 0.01752300001680851
Info 2222 [17:09:44.719] Returning an empty list because completion was requested in an invalid position.
Info 2223 [17:09:44.721] getCompletionData: Get current token: 0.029975999146699905
Info 2224 [17:09:44.721] getCompletionData: Is inside comment: 0.006992999464273453
Info 2225 [17:09:44.721] getCompletionData: Get previous token 1: 0.10016799997538328
Info 2226 [17:09:44.721] getCompletionsAtPosition: isCompletionListBlocker: 0.02254300005733967
Info 2227 [17:09:44.721] Returning an empty list because completion was requested in an invalid position.
Info 2228 [17:09:45.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2229 [17:09:45.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 9.683787999674678ms
Info 2230 [17:09:45.104] Different program with same set of files:: structureIsReused:: 2
Info 2231 [17:09:45.105] getCompletionData: Get current token: 0.02694100048393011
Info 2232 [17:09:45.105] getCompletionData: Is inside comment: 0.008766000159084797
Info 2233 [17:09:45.105] getCompletionData: Get previous token 1: 0.06791699957102537
Info 2234 [17:09:45.105] getCompletionsAtPosition: isCompletionListBlocker: 0.019435999915003777
Info 2235 [17:09:45.105] Returning an empty list because completion was requested in an invalid position.
Info 2236 [17:09:45.108] getCompletionData: Get current token: 0.01193199958652258
Info 2237 [17:09:45.108] getCompletionData: Is inside comment: 0.003336000256240368
Info 2238 [17:09:45.108] getCompletionData: Get previous token 1: 0.039263999089598656
Info 2239 [17:09:45.108] getCompletionsAtPosition: isCompletionListBlocker: 0.013716000132262707
Info 2240 [17:09:45.108] Returning an empty list because completion was requested in an invalid position.
Info 2241 [17:09:45.110] getCompletionData: Get current token: 0.011672000400722027
Info 2242 [17:09:45.110] getCompletionData: Is inside comment: 0.003336000256240368
Info 2243 [17:09:45.110] getCompletionData: Get previous token 1: 0.03909299988299608
Info 2244 [17:09:45.110] getCompletionsAtPosition: isCompletionListBlocker: 0.01202200073748827
Info 2245 [17:09:45.110] Returning an empty list because completion was requested in an invalid position.
Info 2246 [17:09:45.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2247 [17:09:45.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 14.364474000409245ms
Info 2248 [17:09:45.236] Different program with same set of files:: structureIsReused:: 2
Info 2249 [17:09:45.237] getCompletionData: Get current token: 0.015659000724554062
Info 2250 [17:09:45.237] getCompletionData: Is inside comment: 0.0033660000190138817
Info 2251 [17:09:45.237] getCompletionData: Get previous token 1: 0.04892200045287609
Info 2252 [17:09:45.237] getCompletionsAtPosition: isCompletionListBlocker: 0.014055999927222729
Info 2253 [17:09:45.237] Returning an empty list because completion was requested in an invalid position.
Info 2254 [17:09:45.240] getCompletionData: Get current token: 0.012954000383615494
Info 2255 [17:09:45.240] getCompletionData: Is inside comment: 0.0029760003089904785
Info 2256 [17:09:45.240] getCompletionData: Get previous token 1: 0.0372299998998642
Info 2257 [17:09:45.240] getCompletionsAtPosition: isCompletionListBlocker: 0.013404999859631062
Info 2258 [17:09:45.240] Returning an empty list because completion was requested in an invalid position.
Info 2259 [17:09:45.242] getCompletionData: Get current token: 0.013013999909162521
Info 2260 [17:09:45.242] getCompletionData: Is inside comment: 0.002876000478863716
Info 2261 [17:09:45.242] getCompletionData: Get previous token 1: 0.038162000477313995
Info 2262 [17:09:45.243] getCompletionsAtPosition: isCompletionListBlocker: 0.013395000249147415
Info 2263 [17:09:45.243] Returning an empty list because completion was requested in an invalid position.
Info 2264 [17:09:45.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2265 [17:09:45.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 7.815495000220835ms
Info 2266 [17:09:45.531] Different program with same set of files:: structureIsReused:: 2
Info 2267 [17:09:45.531] getCompletionData: Get current token: 0.01537800021469593
Info 2268 [17:09:45.531] getCompletionData: Is inside comment: 0.004027999937534332
Info 2269 [17:09:45.531] getCompletionData: Get previous token 1: 0.056545999832451344
Info 2270 [17:09:45.531] getCompletionsAtPosition: isCompletionListBlocker: 0.015238000079989433
Info 2271 [17:09:45.531] Returning an empty list because completion was requested in an invalid position.
Info 2272 [17:09:45.535] getCompletionData: Get current token: 0.017192000523209572
Info 2273 [17:09:45.535] getCompletionData: Is inside comment: 0.0033560004085302353
Info 2274 [17:09:45.535] getCompletionData: Get previous token 1: 0.04432300012558699
Info 2275 [17:09:45.535] getCompletionsAtPosition: isCompletionListBlocker: 0.01500799972563982
Info 2276 [17:09:45.535] Returning an empty list because completion was requested in an invalid position.
Info 2277 [17:09:45.539] getCompletionData: Get current token: 0.014997999183833599
Info 2278 [17:09:45.539] getCompletionData: Is inside comment: 0.0031059999018907547
Info 2279 [17:09:45.539] getCompletionData: Get previous token 1: 0.04413199983537197
Info 2280 [17:09:45.539] getCompletionsAtPosition: isCompletionListBlocker: 0.014387000352144241
Info 2281 [17:09:45.539] Returning an empty list because completion was requested in an invalid position.
Info 2282 [17:09:45.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [17:09:45.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 10.230812999419868ms
Info 2284 [17:09:45.790] Different program with same set of files:: structureIsReused:: 2
Info 2285 [17:09:45.791] getCompletionData: Get current token: 0.014006000012159348
Info 2286 [17:09:45.791] getCompletionData: Is inside comment: 0.003806999884545803
Info 2287 [17:09:45.791] getCompletionData: Get previous token 1: 0.05070499982684851
Info 2288 [17:09:45.791] getCompletionsAtPosition: isCompletionListBlocker: 0.013124999590218067
Info 2289 [17:09:45.791] Returning an empty list because completion was requested in an invalid position.
Info 2290 [17:09:45.794] getCompletionData: Get current token: 0.011761999689042568
Info 2291 [17:09:45.794] getCompletionData: Is inside comment: 0.0031150002032518387
Info 2292 [17:09:45.794] getCompletionData: Get previous token 1: 0.035407000221312046
Info 2293 [17:09:45.794] getCompletionsAtPosition: isCompletionListBlocker: 0.013937000185251236
Info 2294 [17:09:45.794] Returning an empty list because completion was requested in an invalid position.
Info 2295 [17:09:45.798] getCompletionData: Get current token: 0.024065000005066395
Info 2296 [17:09:45.798] getCompletionData: Is inside comment: 0.006151000037789345
Info 2297 [17:09:45.798] getCompletionData: Get previous token 1: 0.07469999976456165
Info 2298 [17:09:45.798] getCompletionsAtPosition: isCompletionListBlocker: 0.020228000357747078
Info 2299 [17:09:45.798] Returning an empty list because completion was requested in an invalid position.
Info 2300 [17:09:51.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2301 [17:09:51.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 13.316809999756515ms
Info 2302 [17:09:51.604] Different program with same set of files:: structureIsReused:: 2
Info 2303 [17:09:51.604] getCompletionData: Get current token: 0.026519999839365482
Info 2304 [17:09:51.604] getCompletionData: Is inside comment: 0.006091000512242317
